index,tsne1,tsne2,tsne_clusters,filename
0,-8.138756,-0.516849,7,split_100_19700101_122640_short.WAV
1,-8.320867,-0.3189031,7,split_101_19700101_122640_short.WAV
2,-8.278735,-0.29285255,7,split_102_19700101_122640_short.WAV
3,-8.006264,-0.47731292,7,split_103_19700101_122640_short.WAV
4,-10.195748,1.5599363,7,split_104_19700101_122640_short.WAV
5,-11.57101,2.8845634,7,split_105_19700101_122640_short.WAV
6,-7.6495175,-0.61160123,7,split_106_19700101_122640_short.WAV
7,-11.606289,2.9437273,7,split_107_19700101_122640_short.WAV
8,-6.669889,-1.2365252,1,split_108_19700101_122640_short.WAV
9,-8.787785,-3.4206738,3,split_109_19700101_122640_short.WAV
10,-11.991208,-5.194844,3,split_10_19700101_122640_short.WAV
11,-6.998744,-1.392955,1,split_110_19700101_122640_short.WAV
12,-11.436919,2.8309324,7,split_111_19700101_122640_short.WAV
13,-10.308121,2.2726467,7,split_112_19700101_122640_short.WAV
14,1.3205801,5.770301,9,split_113_19700101_122640_short.WAV
15,-6.8771253,-1.8797921,1,split_114_19700101_122640_short.WAV
16,-6.915715,-2.1029952,1,split_115_19700101_122640_short.WAV
17,-6.494824,-1.2454795,1,split_116_19700101_122640_short.WAV
18,-6.673649,-1.2727461,1,split_117_19700101_122640_short.WAV
19,-6.495822,-1.3069029,1,split_118_19700101_122640_short.WAV
20,-6.5776653,-1.3159156,1,split_119_19700101_122640_short.WAV
21,-11.48494,-6.0410953,3,split_11_19700101_122640_short.WAV
22,-10.968607,2.604357,7,split_120_19700101_122640_short.WAV
23,-11.069804,2.65559,7,split_121_19700101_122640_short.WAV
24,-6.4663277,-1.3936915,1,split_122_19700101_122640_short.WAV
25,-6.593455,-1.3918464,1,split_123_19700101_122640_short.WAV
26,-6.1913586,-1.2111582,1,split_124_19700101_122640_short.WAV
27,-6.2510934,-1.2656913,1,split_125_19700101_122640_short.WAV
28,-6.2576356,-1.3159715,1,split_126_19700101_122640_short.WAV
29,-6.5507383,-1.3534732,1,split_127_19700101_122640_short.WAV
30,-6.180072,-1.2782118,1,split_128_19700101_122640_short.WAV
31,-10.70285,2.572558,7,split_129_19700101_122640_short.WAV
32,-11.9191475,-6.0638437,3,split_12_19700101_122640_short.WAV
33,-11.152737,2.7139578,7,split_130_19700101_122640_short.WAV
34,3.444253,5.847052,9,split_131_19700101_122640_short.WAV
35,1.4570484,5.727974,9,split_132_19700101_122640_short.WAV
36,-11.701301,3.0368896,7,split_133_19700101_122640_short.WAV
37,-10.976796,2.65497,7,split_134_19700101_122640_short.WAV
38,-10.641337,2.5919745,7,split_135_19700101_122640_short.WAV
39,3.7342143,5.7668877,9,split_136_19700101_122640_short.WAV
40,-5.950223,-1.4621947,1,split_137_19700101_122640_short.WAV
41,4.423243,5.754318,9,split_138_19700101_122640_short.WAV
42,1.4852325,5.74041,9,split_139_19700101_122640_short.WAV
43,-12.740184,-5.8220205,3,split_13_19700101_122640_short.WAV
44,-11.702884,3.0373805,7,split_140_19700101_122640_short.WAV
45,1.4085515,5.7571383,9,split_141_19700101_122640_short.WAV
46,3.9607751,5.848135,9,split_142_19700101_122640_short.WAV
47,4.045539,5.9344835,9,split_143_19700101_122640_short.WAV
48,3.5352798,5.564041,9,split_144_19700101_122640_short.WAV
49,3.6421907,3.7346613,9,split_145_19700101_122640_short.WAV
50,5.32309,1.677651,0,split_146_19700101_122640_short.WAV
51,4.4012175,3.7283401,9,split_147_19700101_122640_short.WAV
52,-11.706402,3.046222,7,split_148_19700101_122640_short.WAV
53,-10.931455,2.7252588,7,split_149_19700101_122640_short.WAV
54,-12.465572,-5.3376355,3,split_14_19700101_122640_short.WAV
55,7.163959,3.7917256,5,split_150_19700101_122640_short.WAV
56,7.940113,4.405182,5,split_151_19700101_122640_short.WAV
57,8.442372,4.6214905,5,split_152_19700101_122640_short.WAV
58,8.833675,4.7060046,5,split_153_19700101_122640_short.WAV
59,8.540984,4.732535,5,split_154_19700101_122640_short.WAV
60,8.124382,4.3824205,5,split_155_19700101_122640_short.WAV
61,8.328804,6.063716,5,split_156_19700101_122640_short.WAV
62,9.74271,5.67685,5,split_157_19700101_122640_short.WAV
63,10.249132,6.4037237,5,split_158_19700101_122640_short.WAV
64,9.853147,6.754427,5,split_159_19700101_122640_short.WAV
65,-11.904395,-5.137612,3,split_15_19700101_122640_short.WAV
66,9.937527,6.7635837,5,split_160_19700101_122640_short.WAV
67,10.107245,6.5333824,5,split_161_19700101_122640_short.WAV
68,9.344226,6.6364794,5,split_162_19700101_122640_short.WAV
69,9.783454,6.7280555,5,split_163_19700101_122640_short.WAV
70,9.636793,6.776974,5,split_164_19700101_122640_short.WAV
71,9.073882,7.010143,5,split_165_19700101_122640_short.WAV
72,7.955418,5.863199,5,split_166_19700101_122640_short.WAV
73,7.4431233,6.210858,5,split_167_19700101_122640_short.WAV
74,8.224657,5.380025,5,split_168_19700101_122640_short.WAV
75,8.348251,5.7151546,5,split_169_19700101_122640_short.WAV
76,-11.077305,-5.74688,3,split_16_19700101_122640_short.WAV
77,7.852792,6.1534696,5,split_170_19700101_122640_short.WAV
78,8.0674715,5.9897656,5,split_171_19700101_122640_short.WAV
79,8.481202,5.5826254,5,split_172_19700101_122640_short.WAV
80,8.783656,5.4351864,5,split_173_19700101_122640_short.WAV
81,9.695025,6.281807,5,split_174_19700101_122640_short.WAV
82,10.317874,6.2980065,5,split_175_19700101_122640_short.WAV
83,9.90882,6.398286,5,split_176_19700101_122640_short.WAV
84,10.311826,6.5244994,5,split_177_19700101_122640_short.WAV
85,10.323334,6.711691,5,split_178_19700101_122640_short.WAV
86,10.074981,6.7358365,5,split_179_19700101_122640_short.WAV
87,-11.323103,-5.1378145,3,split_17_19700101_122640_short.WAV
88,9.972608,5.7991614,5,split_180_19700101_122640_short.WAV
89,9.457395,6.0969286,5,split_181_19700101_122640_short.WAV
90,9.4182005,5.446741,5,split_182_19700101_122640_short.WAV
91,8.862052,4.644282,5,split_183_19700101_122640_short.WAV
92,8.490828,5.7047815,5,split_184_19700101_122640_short.WAV
93,9.103978,5.1658278,5,split_185_19700101_122640_short.WAV
94,8.396049,5.9253116,5,split_186_19700101_122640_short.WAV
95,7.7865424,4.54,5,split_187_19700101_122640_short.WAV
96,9.186656,4.5975585,5,split_188_19700101_122640_short.WAV
97,9.031353,4.6717343,5,split_189_19700101_122640_short.WAV
98,-10.6470995,-5.496424,3,split_18_19700101_122640_short.WAV
99,9.132488,4.6460524,5,split_190_19700101_122640_short.WAV
100,8.377035,5.2567415,5,split_191_19700101_122640_short.WAV
101,8.741572,4.9076996,5,split_192_19700101_122640_short.WAV
102,8.7264385,4.5159397,5,split_193_19700101_122640_short.WAV
103,8.118551,4.8678393,5,split_194_19700101_122640_short.WAV
104,8.390226,4.9542913,5,split_195_19700101_122640_short.WAV
105,8.368272,4.675231,5,split_196_19700101_122640_short.WAV
106,9.04677,4.7179904,5,split_197_19700101_122640_short.WAV
107,8.131742,5.2291927,5,split_198_19700101_122640_short.WAV
108,8.222936,4.686576,5,split_199_19700101_122640_short.WAV
109,-11.216843,-5.2322607,3,split_19_19700101_122640_short.WAV
110,-12.800642,-5.800037,3,split_1_19700101_122640_short.WAV
111,7.6432467,3.8116784,5,split_200_19700101_122640_short.WAV
112,7.013789,3.2590055,5,split_201_19700101_122640_short.WAV
113,3.5649083,1.3767686,9,split_202_19700101_122640_short.WAV
114,3.3091936,-0.887773,4,split_203_19700101_122640_short.WAV
115,2.7745624,2.3599854,9,split_204_19700101_122640_short.WAV
116,3.015507,1.9633076,9,split_205_19700101_122640_short.WAV
117,3.7142754,0.42105612,4,split_206_19700101_122640_short.WAV
118,3.5191326,-0.10704114,4,split_207_19700101_122640_short.WAV
119,3.3321416,-0.7958933,4,split_208_19700101_122640_short.WAV
120,3.195675,0.58901346,4,split_209_19700101_122640_short.WAV
121,-11.77079,-5.672019,3,split_20_19700101_122640_short.WAV
122,3.4166598,0.003974845,4,split_210_19700101_122640_short.WAV
123,3.3852453,-0.15640372,4,split_211_19700101_122640_short.WAV
124,3.2438517,0.3307837,4,split_212_19700101_122640_short.WAV
125,3.042752,0.428143,4,split_213_19700101_122640_short.WAV
126,2.634103,1.6503167,9,split_214_19700101_122640_short.WAV
127,2.654964,1.9631324,9,split_215_19700101_122640_short.WAV
128,2.6968334,2.097675,9,split_216_19700101_122640_short.WAV
129,2.8654222,1.2044561,9,split_217_19700101_122640_short.WAV
130,2.6620293,1.4954752,9,split_218_19700101_122640_short.WAV
131,2.9397995,-0.26359168,4,split_219_19700101_122640_short.WAV
132,-12.201285,-5.701436,3,split_21_19700101_122640_short.WAV
133,4.0944977,-0.995529,4,split_220_19700101_122640_short.WAV
134,3.5916405,2.504627,9,split_221_19700101_122640_short.WAV
135,3.3822906,2.0578868,9,split_222_19700101_122640_short.WAV
136,3.813429,0.96614826,9,split_223_19700101_122640_short.WAV
137,3.1926281,2.4473739,9,split_224_19700101_122640_short.WAV
138,2.897337,-0.3329597,4,split_225_19700101_122640_short.WAV
139,3.4946005,-1.0299575,4,split_226_19700101_122640_short.WAV
140,2.6523354,-3.3043375,6,split_227_19700101_122640_short.WAV
141,3.5657954,-3.2520425,6,split_228_19700101_122640_short.WAV
142,3.0785487,-4.0790687,6,split_229_19700101_122640_short.WAV
143,-12.218495,-5.881282,3,split_22_19700101_122640_short.WAV
144,2.8840976,1.9735413,9,split_230_19700101_122640_short.WAV
145,2.7016888,2.762477,9,split_231_19700101_122640_short.WAV
146,3.3116035,1.3558271,9,split_232_19700101_122640_short.WAV
147,3.9376116,-0.5507338,4,split_233_19700101_122640_short.WAV
148,3.9852965,1.151064,9,split_234_19700101_122640_short.WAV
149,2.9379456,-0.8568973,4,split_235_19700101_122640_short.WAV
150,4.2473173,-0.9915511,4,split_236_19700101_122640_short.WAV
151,3.6988358,-1.0033706,4,split_237_19700101_122640_short.WAV
152,3.3483403,-0.64099956,4,split_238_19700101_122640_short.WAV
153,3.2494745,1.5666542,9,split_239_19700101_122640_short.WAV
154,-11.984698,-5.869325,3,split_23_19700101_122640_short.WAV
155,3.0692997,0.25532126,4,split_240_19700101_122640_short.WAV
156,3.6126487,-0.9616143,4,split_241_19700101_122640_short.WAV
157,3.014686,0.68935484,4,split_242_19700101_122640_short.WAV
158,3.4016154,-0.23444186,4,split_243_19700101_122640_short.WAV
159,4.408002,2.3975368,9,split_244_19700101_122640_short.WAV
160,4.983273,-0.5255952,0,split_245_19700101_122640_short.WAV
161,6.4976754,1.9358286,0,split_246_19700101_122640_short.WAV
162,4.288395,2.0597084,9,split_247_19700101_122640_short.WAV
163,6.274121,1.2019118,0,split_248_19700101_122640_short.WAV
164,5.45196,-1.008422,0,split_249_19700101_122640_short.WAV
165,-11.683431,-5.9260454,3,split_24_19700101_122640_short.WAV
166,6.1704574,0.8818174,0,split_250_19700101_122640_short.WAV
167,6.1462593,-0.33148044,0,split_251_19700101_122640_short.WAV
168,5.75494,0.3128187,0,split_252_19700101_122640_short.WAV
169,6.3837667,0.95480394,0,split_253_19700101_122640_short.WAV
170,4.978751,-1.5532391,6,split_254_19700101_122640_short.WAV
171,5.90208,-2.3363934,6,split_255_19700101_122640_short.WAV
172,3.5184374,0.29552492,4,split_256_19700101_122640_short.WAV
173,4.1857805,0.839924,9,split_257_19700101_122640_short.WAV
174,6.19374,-0.1423147,0,split_258_19700101_122640_short.WAV
175,5.844489,0.31543094,0,split_259_19700101_122640_short.WAV
176,-11.581874,-6.198781,3,split_25_19700101_122640_short.WAV
177,3.553593,-0.51438564,4,split_260_19700101_122640_short.WAV
178,3.6999102,-1.8612859,4,split_261_19700101_122640_short.WAV
179,4.7791615,0.8703598,0,split_262_19700101_122640_short.WAV
180,4.498768,-1.0817212,4,split_263_19700101_122640_short.WAV
181,2.7262459,-1.6706733,4,split_264_19700101_122640_short.WAV
182,2.3709793,0.38177475,4,split_265_19700101_122640_short.WAV
183,3.8369455,-1.3493875,4,split_266_19700101_122640_short.WAV
184,2.2296667,-1.3184468,4,split_267_19700101_122640_short.WAV
185,4.2703543,-1.9938761,6,split_268_19700101_122640_short.WAV
186,4.4281597,1.7646934,9,split_269_19700101_122640_short.WAV
187,-11.865718,-5.559557,3,split_26_19700101_122640_short.WAV
188,5.0979223,0.25499037,0,split_270_19700101_122640_short.WAV
189,6.1879086,0.7483795,0,split_271_19700101_122640_short.WAV
190,6.0321918,0.9892372,0,split_272_19700101_122640_short.WAV
191,5.2770834,1.111201,0,split_273_19700101_122640_short.WAV
192,5.4565783,-0.24786742,0,split_274_19700101_122640_short.WAV
193,7.0503273,2.547731,0,split_275_19700101_122640_short.WAV
194,5.2413864,1.3062309,0,split_276_19700101_122640_short.WAV
195,3.9347687,-0.011663955,4,split_277_19700101_122640_short.WAV
196,3.704593,0.6692356,4,split_278_19700101_122640_short.WAV
197,3.172736,2.0059028,9,split_279_19700101_122640_short.WAV
198,-11.515564,-5.4112806,3,split_27_19700101_122640_short.WAV
199,3.1771545,1.1467048,9,split_280_19700101_122640_short.WAV
200,2.957717,1.5262431,9,split_281_19700101_122640_short.WAV
201,3.6428015,-0.8111532,4,split_282_19700101_122640_short.WAV
202,3.1453204,1.8062348,9,split_283_19700101_122640_short.WAV
203,3.6053202,2.0140505,9,split_284_19700101_122640_short.WAV
204,4.2525926,-1.3894488,4,split_285_19700101_122640_short.WAV
205,3.7299027,1.1827633,9,split_286_19700101_122640_short.WAV
206,4.5804334,-0.5192458,4,split_287_19700101_122640_short.WAV
207,4.2577972,0.4499329,4,split_288_19700101_122640_short.WAV
208,3.1168017,3.0699837,9,split_289_19700101_122640_short.WAV
209,-10.981832,-5.568008,3,split_28_19700101_122640_short.WAV
210,4.317747,-0.45398474,4,split_290_19700101_122640_short.WAV
211,4.164409,-1.0013939,4,split_291_19700101_122640_short.WAV
212,3.073518,2.7139575,9,split_292_19700101_122640_short.WAV
213,4.1253877,-0.28338996,4,split_293_19700101_122640_short.WAV
214,2.4750478,3.6598022,9,split_294_19700101_122640_short.WAV
215,4.2275457,-0.06525064,4,split_295_19700101_122640_short.WAV
216,-9.267897,-3.664402,3,split_296_19700101_122640_short.WAV
217,-11.996196,-4.0304184,3,split_297_19700101_122640_short.WAV
218,-12.065275,-4.106303,3,split_298_19700101_122640_short.WAV
219,4.5664115,-4.404594,6,split_299_19700101_122640_short.WAV
220,-11.162248,-5.77941,3,split_29_19700101_122640_short.WAV
221,-12.694473,-5.523459,3,split_2_19700101_122640_short.WAV
222,4.8710084,-4.505734,6,split_300_19700101_122640_short.WAV
223,5.0168777,-3.6380348,6,split_301_19700101_122640_short.WAV
224,2.985187,4.156166,9,split_302_19700101_122640_short.WAV
225,7.958619,0.937558,0,split_303_19700101_122640_short.WAV
226,7.961227,0.9047334,0,split_304_19700101_122640_short.WAV
227,4.7837486,2.074388,9,split_305_19700101_122640_short.WAV
228,7.097264,0.46183443,0,split_306_19700101_122640_short.WAV
229,9.447105,0.4026306,0,split_307_19700101_122640_short.WAV
230,9.252833,0.49239743,0,split_308_19700101_122640_short.WAV
231,8.984653,0.59655684,0,split_309_19700101_122640_short.WAV
232,-11.698918,-5.448169,3,split_30_19700101_122640_short.WAV
233,8.764846,0.80553186,0,split_310_19700101_122640_short.WAV
234,8.788147,0.6898446,0,split_311_19700101_122640_short.WAV
235,8.356075,0.85100085,0,split_312_19700101_122640_short.WAV
236,8.891439,0.64246976,0,split_313_19700101_122640_short.WAV
237,8.922595,0.67759585,0,split_314_19700101_122640_short.WAV
238,8.950272,0.6252239,0,split_315_19700101_122640_short.WAV
239,9.010688,0.58651525,0,split_316_19700101_122640_short.WAV
240,8.960828,0.67022854,0,split_317_19700101_122640_short.WAV
241,8.030196,1.7524906,0,split_318_19700101_122640_short.WAV
242,7.8522563,1.6494738,0,split_319_19700101_122640_short.WAV
243,-12.065906,-5.1895123,3,split_31_19700101_122640_short.WAV
244,7.3154535,1.498208,0,split_320_19700101_122640_short.WAV
245,7.5400505,1.5556693,0,split_321_19700101_122640_short.WAV
246,6.612264,2.217835,0,split_322_19700101_122640_short.WAV
247,7.240072,1.8325386,0,split_323_19700101_122640_short.WAV
248,7.3912034,3.5838573,5,split_324_19700101_122640_short.WAV
249,5.6081576,0.8680692,0,split_325_19700101_122640_short.WAV
250,5.767991,1.1694672,0,split_326_19700101_122640_short.WAV
251,5.886407,2.2069392,0,split_327_19700101_122640_short.WAV
252,5.446049,-0.87099564,0,split_328_19700101_122640_short.WAV
253,5.603494,0.31564382,0,split_329_19700101_122640_short.WAV
254,-12.130291,-5.1870356,3,split_32_19700101_122640_short.WAV
255,3.4043393,-0.1855434,4,split_330_19700101_122640_short.WAV
256,2.8291504,2.847992,9,split_331_19700101_122640_short.WAV
257,3.7080657,1.7818139,9,split_332_19700101_122640_short.WAV
258,4.8202214,3.1059127,9,split_333_19700101_122640_short.WAV
259,7.814879,4.198212,5,split_334_19700101_122640_short.WAV
260,8.468618,3.7783523,5,split_335_19700101_122640_short.WAV
261,8.988497,4.36898,5,split_336_19700101_122640_short.WAV
262,9.424022,4.852209,5,split_337_19700101_122640_short.WAV
263,7.8742537,5.8783355,5,split_338_19700101_122640_short.WAV
264,6.5843353,1.7603921,0,split_339_19700101_122640_short.WAV
265,-12.210347,-5.355324,3,split_33_19700101_122640_short.WAV
266,4.070913,-0.17404412,4,split_340_19700101_122640_short.WAV
267,2.2940354,1.8517919,9,split_341_19700101_122640_short.WAV
268,4.2164116,0.74992275,9,split_342_19700101_122640_short.WAV
269,4.6943226,0.25161615,0,split_343_19700101_122640_short.WAV
270,5.30844,0.31907696,0,split_344_19700101_122640_short.WAV
271,6.757685,2.863737,0,split_345_19700101_122640_short.WAV
272,5.380982,4.2241106,9,split_346_19700101_122640_short.WAV
273,8.297258,5.8551073,5,split_347_19700101_122640_short.WAV
274,9.082023,5.7523503,5,split_348_19700101_122640_short.WAV
275,-8.809492,-3.4623122,3,split_349_19700101_122640_short.WAV
276,-12.129972,-6.12237,3,split_34_19700101_122640_short.WAV
277,9.460942,5.806575,5,split_350_19700101_122640_short.WAV
278,9.597419,5.8044014,5,split_351_19700101_122640_short.WAV
279,9.643515,5.2813716,5,split_352_19700101_122640_short.WAV
280,9.874332,5.7452307,5,split_353_19700101_122640_short.WAV
281,8.64961,6.4660444,5,split_354_19700101_122640_short.WAV
282,9.294049,6.040617,5,split_355_19700101_122640_short.WAV
283,8.84558,5.90041,5,split_356_19700101_122640_short.WAV
284,8.981794,6.2062254,5,split_357_19700101_122640_short.WAV
285,9.040602,5.602476,5,split_358_19700101_122640_short.WAV
286,9.66904,5.4804173,5,split_359_19700101_122640_short.WAV
287,-12.06471,-6.216281,3,split_35_19700101_122640_short.WAV
288,6.9682918,5.774028,5,split_360_19700101_122640_short.WAV
289,5.7434235,2.8628416,9,split_361_19700101_122640_short.WAV
290,5.4165397,3.595537,9,split_362_19700101_122640_short.WAV
291,5.6349597,3.1036735,9,split_363_19700101_122640_short.WAV
292,5.549253,3.593551,9,split_364_19700101_122640_short.WAV
293,5.931618,2.114246,0,split_365_19700101_122640_short.WAV
294,5.9169436,-0.6296943,0,split_366_19700101_122640_short.WAV
295,5.1228614,-4.680776,6,split_367_19700101_122640_short.WAV
296,0.31090477,3.2662702,9,split_368_19700101_122640_short.WAV
297,4.635939,-4.0425863,6,split_369_19700101_122640_short.WAV
298,-11.73958,-5.764032,3,split_36_19700101_122640_short.WAV
299,5.9323688,-1.5093267,0,split_370_19700101_122640_short.WAV
300,5.680425,0.5267163,0,split_371_19700101_122640_short.WAV
301,4.5924053,3.4141855,9,split_372_19700101_122640_short.WAV
302,1.653952,1.7359153,9,split_373_19700101_122640_short.WAV
303,2.2611516,-0.825133,4,split_374_19700101_122640_short.WAV
304,2.2916641,-1.1340375,4,split_375_19700101_122640_short.WAV
305,2.7118497,-1.9624498,4,split_376_19700101_122640_short.WAV
306,2.4563673,-0.35077938,4,split_377_19700101_122640_short.WAV
307,2.0013814,0.30423826,4,split_378_19700101_122640_short.WAV
308,2.9265556,-0.26008904,4,split_379_19700101_122640_short.WAV
309,-11.743202,-5.903202,3,split_37_19700101_122640_short.WAV
310,2.7307014,0.9133553,4,split_380_19700101_122640_short.WAV
311,2.7522633,3.0391464,9,split_381_19700101_122640_short.WAV
312,2.5582387,3.5824203,9,split_382_19700101_122640_short.WAV
313,3.5544224,3.7460566,9,split_383_19700101_122640_short.WAV
314,5.7462707,1.6215817,0,split_384_19700101_122640_short.WAV
315,5.72661,1.7150197,0,split_385_19700101_122640_short.WAV
316,4.6168246,0.25805306,0,split_386_19700101_122640_short.WAV
317,3.5008154,1.9711338,9,split_387_19700101_122640_short.WAV
318,2.9504647,0.4798827,4,split_388_19700101_122640_short.WAV
319,2.3698673,2.2781425,9,split_389_19700101_122640_short.WAV
320,-11.559492,-5.881915,3,split_38_19700101_122640_short.WAV
321,2.0475965,3.2935965,9,split_390_19700101_122640_short.WAV
322,2.6379027,-0.5243337,4,split_391_19700101_122640_short.WAV
323,2.5452335,0.55822104,4,split_392_19700101_122640_short.WAV
324,2.5974119,0.012475919,4,split_393_19700101_122640_short.WAV
325,2.276768,2.6692033,9,split_394_19700101_122640_short.WAV
326,2.4480352,2.8170745,9,split_395_19700101_122640_short.WAV
327,3.52252,2.9685197,9,split_396_19700101_122640_short.WAV
328,3.448673,2.5646625,9,split_397_19700101_122640_short.WAV
329,2.1964977,2.519454,9,split_398_19700101_122640_short.WAV
330,2.295275,1.256723,9,split_399_19700101_122640_short.WAV
331,-11.376478,-5.0310097,3,split_39_19700101_122640_short.WAV
332,-12.701613,-5.423932,3,split_3_19700101_122640_short.WAV
333,2.4907317,1.948424,9,split_400_19700101_122640_short.WAV
334,2.8195503,-0.086274415,4,split_401_19700101_122640_short.WAV
335,2.7820773,2.413266,9,split_402_19700101_122640_short.WAV
336,2.7181485,3.0055332,9,split_403_19700101_122640_short.WAV
337,3.55323,0.8878757,9,split_404_19700101_122640_short.WAV
338,1.7629919,0.18018591,4,split_405_19700101_122640_short.WAV
339,3.9576952,-1.77881,4,split_406_19700101_122640_short.WAV
340,2.389798,-1.9093896,4,split_407_19700101_122640_short.WAV
341,0.6429206,-1.6042584,4,split_408_19700101_122640_short.WAV
342,2.4999254,-2.4449723,4,split_409_19700101_122640_short.WAV
343,-11.241183,-5.264812,3,split_40_19700101_122640_short.WAV
344,3.2806206,-1.8719908,4,split_410_19700101_122640_short.WAV
345,1.1589998,1.0241425,4,split_411_19700101_122640_short.WAV
346,3.2358232,-1.4319727,4,split_412_19700101_122640_short.WAV
347,2.0378175,1.973413,9,split_413_19700101_122640_short.WAV
348,-1.1209573,0.85985804,8,split_414_19700101_122640_short.WAV
349,1.6155822,0.342835,4,split_415_19700101_122640_short.WAV
350,1.7954905,-1.4303995,4,split_416_19700101_122640_short.WAV
351,1.3251234,0.9186499,4,split_417_19700101_122640_short.WAV
352,4.3892217,-0.694489,4,split_418_19700101_122640_short.WAV
353,3.7440817,-1.5096861,4,split_419_19700101_122640_short.WAV
354,-10.899992,-4.815946,3,split_41_19700101_122640_short.WAV
355,3.7857578,-1.7765594,4,split_420_19700101_122640_short.WAV
356,1.8213052,-1.8972781,4,split_421_19700101_122640_short.WAV
357,0.9917378,-1.9799982,4,split_422_19700101_122640_short.WAV
358,-0.5145587,-0.6290884,8,split_423_19700101_122640_short.WAV
359,-0.11235316,-1.7156992,8,split_424_19700101_122640_short.WAV
360,0.327158,-1.6859957,4,split_425_19700101_122640_short.WAV
361,-0.2612311,0.17101581,8,split_426_19700101_122640_short.WAV
362,2.0578897,-2.2378087,4,split_427_19700101_122640_short.WAV
363,1.4302644,1.6301286,9,split_428_19700101_122640_short.WAV
364,2.8354194,-2.608968,4,split_429_19700101_122640_short.WAV
365,-10.669816,-4.899757,3,split_42_19700101_122640_short.WAV
366,2.4133165,-1.1449707,4,split_430_19700101_122640_short.WAV
367,2.2892056,-0.6759968,4,split_431_19700101_122640_short.WAV
368,2.8986044,-2.7235699,4,split_432_19700101_122640_short.WAV
369,3.0027184,-2.131432,4,split_433_19700101_122640_short.WAV
370,2.8185754,-2.0830264,4,split_434_19700101_122640_short.WAV
371,3.1172597,-3.2732732,6,split_435_19700101_122640_short.WAV
372,3.2152221,-2.4735584,4,split_436_19700101_122640_short.WAV
373,3.477041,-2.1562989,4,split_437_19700101_122640_short.WAV
374,2.7255678,-1.0337318,4,split_438_19700101_122640_short.WAV
375,3.7034726,-3.324794,6,split_439_19700101_122640_short.WAV
376,-10.788646,-5.258574,3,split_43_19700101_122640_short.WAV
377,3.7349966,-2.3505602,6,split_440_19700101_122640_short.WAV
378,4.3538704,-2.4995008,6,split_441_19700101_122640_short.WAV
379,5.024335,-2.8414817,6,split_442_19700101_122640_short.WAV
380,5.919851,-0.9522077,0,split_443_19700101_122640_short.WAV
